Code,Name,Name_RO,Description,Description_RO,Risk,Source,Alternative_Names
E965,E965 - Maltitol,E965 - Maltitol,"Sugar alcohol, sweetener.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1549,
E341,E341 - Calcium phosphates,E341 - Fosfați de calciu,"Acidity regulator, calcium salt of phosphoric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1550,
E451ii,E451ii - Pentapotassium triphosphate,E451ii - Trifosfat pentapotasic,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E941,E941 - Nitrogen,E941 - Azot,"Inert gas, packaging gas.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
FD&C,FD&C - FD and C,FD&C - FD și C,General term for US-certified color additives.,,varies,https://en.wikipedia.org/wiki/FD%26C,
E343,E343 - Magnesium phosphates,E343 - Fosfați de magneziu,"Acidity regulator, magnesium salt of phosphoric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1547,
E473,E473 - Sucrose esters of fatty acids,E473 - Esteri ai zaharozei cu acizi grași,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1543,
E120,E120 - Cochineal,E120 - Coșenilă,Natural red colorant from insects.,,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1539,
E553aii,E553aii - Magnesium trisilicate,E553aii - Trisilicat de magneziu,Anti-caking agent.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
E471,E471 - Mono- and diglycerides of fatty acids,E471 - Mono- și digliceride ale acizilor grași,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1543,
E429,E429 - Peptone,E429 - Peptonă,"Nutrient, protein hydrolysate.",,free,https://en.wikipedia.org/wiki/Peptone,
E238,E238 - Calcium formiate,E238 - Formiat de calciu,"Preservative, calcium salt of formic acid.",,free,https://en.wikipedia.org/wiki/Calcium_formate,
Exxx,Exxx - Exxx food additive,Exxx - Aditiv alimentar Exxx,Placeholder for unspecified food additive.,,unknown,,
E340i,E340i - Monopotassium phosphate,E340i - Fosfat monopotasic,"Acidity regulator, potassium salt of phosphoric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E922,E922 - Potassium persulfate,E922 - Persulfat de potasiu,Flour treatment agent.,,moderate risk,https://en.wikipedia.org/wiki/Potassium_persulfate,
E322,E322 - Lecithins,E322 - Lecitine,Emulsifier from soy or egg.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1551,
E427,E427 - Cassia gum,E427 - Gumă de cassia,"Thickener, stabilizer from cassia seeds.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3145,
E1001,E1001 - Choline salt,E1001 - Sare de colină,"Nutrient, choline supplement.",,free,https://en.wikipedia.org/wiki/Choline,
E416,E416 - Karaya-gum,E416 - Gumă de karaya,"Thickener, stabilizer from Sterculia trees.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3145,
E923,E923 - Ammonium persulfate,E923 - Persulfat de amoniu,Flour treatment agent.,,moderate risk,https://en.wikipedia.org/wiki/Ammonium_persulfate,
E323,E323 - Anoxomer,E323 - Anoxomer,"Antioxidant, polymeric.",,free,https://en.wikipedia.org/wiki/Anoxomer,
E321,E321 - Butylated hydroxytoluene,E321 - Hidroxitoluen butilat,"Antioxidant, preservative.",,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1544,
E921,E921 - L-cysteine hydrochloride monohydrate,E921 - L-cisteină hidroclorură monohidrat,"Flour treatment agent, amino acid.",,free,https://en.wikipedia.org/wiki/L-Cysteine,
E585,E585 - Ferrous lactate,E585 - Lactat feros,"Color retention agent, iron supplement.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
E906,E906 - Benzoin resin,E906 - Rășină de benzoin,"Glazing agent, resin from trees.",,free,https://en.wikipedia.org/wiki/Benzoin_resin,
E306,E306 - Tocopherol-rich extract,E306 - Extract bogat în tocoferol,"Natural vitamin E, antioxidant.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1816,
E515i,E515i - Potassium sulphate,E515i - Sulfat de potasiu,"Acidity regulator, potassium salt of sulfuric acid.",,free,https://en.wikipedia.org/wiki/Potassium_sulfate,
E335i,E335i - Monosodium tartrate,E335i - Tartrat monosodic,"Acidity regulator, sodium salt of tartaric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1550,
E140,E140 - Chlorophylls and Chlorophyllins,E140 - Clorofile și Clorofiline,Natural green pigments from plants.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1530,
E472,E472 - acid esters of mono- and diglycerides of fatty acids,E472 - Esteri acizi ai mono- și digliceridelor acizilor grași,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1543,
E927b,E927b - Carbamide,,"Dough conditioner, also known as urea.",,free,https://en.wikipedia.org/wiki/Urea,
E304ii,E304ii - Ascorbyl stearate,,"Antioxidant, vitamin C derivative.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1531,
E452ii,E452ii - Potassium polyphosphate,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E942,E942 - Nitrous oxide,,"Propellant gas, also known as laughing gas.",,free,https://en.wikipedia.org/wiki/Nitrous_oxide,
E342,E342 - Ammonium phosphate,,"Acidity regulator, ammonium salt of phosphoric acid.",,free,https://en.wikipedia.org/wiki/Ammonium_phosphate,
E141i,E141i - Copper complexes of chlorophylls,,"Green colorant, copper salt of chlorophylls.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1530,
E200,E200 - Sorbic acid,,"Preservative, inhibits molds and yeasts.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/4144,
E580,E580 - Magnesium Gluconate,,"Magnesium supplement, stabilizer.",,free,https://en.wikipedia.org/wiki/Magnesium_gluconate,
E1412,E1412 - Distarch phosphate,,"Modified starch, thickener.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1538,
E451i,E451i - Pentasodium triphosphate,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E576,E576 - Sodium gluconate,,"Sequestrant, stabilizer.",,free,https://en.wikipedia.org/wiki/Sodium_gluconate,
E161,E161 - Xanthophylls,,Yellow pigments from plants.,,free,https://en.wikipedia.org/wiki/Xanthophyll,
E104,E104 - Quinoline yellow,,Synthetic yellow dye.,,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1538,
E163,E163 - Anthocyanins,,Natural red-blue pigments from fruits.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1539,
E160e,E160e - Beta-apo-8′-carotenal (c30),,"Orange colorant, carotenoid.",,free,https://en.wikipedia.org/wiki/Beta-apo-8%27-carotenal,
E558,E558 - Bentonite,,"Anti-caking agent, clay mineral.",,free,https://en.wikipedia.org/wiki/Bentonite,
E509,E509 - Calcium chloride,,"Firming agent, calcium supplement.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
E484,E484 - Stearyl citrate,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Stearyl_citrate,
E1100,E1100 - Alpha-Amylase,,"Enzyme, used in baking.",,free,https://en.wikipedia.org/wiki/Alpha-amylase,
E450vii ,E450vii - Calcium dihydrogen diphosphate,,"Leavening agent, acidity regulator.",,free,https://en.wikipedia.org/wiki/Calcium_dihydrogen_diphosphate,
E331,E331 - Sodium citrates,,"Acidity regulator, sodium salt of citric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1647,
E450,E450 - Diphosphates,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E340ii,E340ii - Dipotassium phosphate,,"Acidity regulator, potassium salt of phosphoric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E931,E931 - Nitrogen,,"Inert gas, packaging gas.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
E511,E511 - Magnesium chloride,,"Firming agent, magnesium supplement.",,free,https://en.wikipedia.org/wiki/Magnesium_chloride,
E392,E392 - Extracts of rosemary,,"Antioxidant, natural extract.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/4147,
E333,E333 - Calcium citrates,,"Acidity regulator, calcium salt of citric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1647,
E513,E513 - Sulphuric acid,,"Acidity regulator, rarely used in food.",,moderate risk,https://en.wikipedia.org/wiki/Sulfuric_acid,
E1204,E1204 - Pullulan,,"Thickener, stabilizer, polysaccharide.",,free,https://en.wikipedia.org/wiki/Pullulan,
E488,E488 - Ethoxylated Mono- and Di-Glycerides,,"Emulsifier, stabilizer.",,free,https://en.wikipedia.org/wiki/Ethoxylated_glyceride,
E554,E554 - Sodium aluminium silicate,,Anti-caking agent.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1559,
E507,E507 - Hydrochloric acid,,"Acidity regulator, rarely used in food.",,moderate risk,https://en.wikipedia.org/wiki/Hydrochloric_acid,
E335,E335 - Sodium tartrates,,"Acidity regulator, sodium salt of tartaric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1550,
E515,E515 - Potassium sulphates,,"Acidity regulator, potassium salt of sulfuric acid.",,free,https://en.wikipedia.org/wiki/Potassium_sulfate,
E332ii,E332ii - Tripotassium citrate,,"Acidity regulator, potassium salt of citric acid.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1647,
E264,E264 - Ammonium acetate,,"Preservative, acidity regulator.",,free,https://en.wikipedia.org/wiki/Ammonium_acetate,
E203,E203 - Calcium sorbate,,"Preservative, calcium salt of sorbic acid.",,free,https://en.wikipedia.org/wiki/Calcium_sorbate,
E140i,E140i - Chlorophylls,,Natural green pigments from plants.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1530,
E201,E201 - Sodium sorbate,,"Preservative, sodium salt of sorbic acid.",,free,https://en.wikipedia.org/wiki/Sodium_sorbate,
E472e,E472e - Mono- and diacetyltartaric acid esters of mono- and diglycerides of fatty acids,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1543,
E122,E122 - Azorubine,,Synthetic red dye.,,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1538,
E905g,E905g - Mineral oil medium and low viscosity class III,,"Glazing agent, lubricant.",,free,https://en.wikipedia.org/wiki/Mineral_oil,
E226,E226 - Calcium sulphite,,"Preservative, calcium salt of sulfurous acid.",,moderate risk,https://en.wikipedia.org/wiki/Calcium_sulfite,
E217,E217 - Sodium propyl para-hydroxybenzoate,,Preservative.,,moderate risk,https://en.wikipedia.org/wiki/Paraben,
E1452,E1452 - Starch aluminium octenyl succinate,,"Modified starch, thickener.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1538,
E165,E165 - Gardenia Blue,,Natural blue colorant from gardenia fruit.,,free,https://en.wikipedia.org/wiki/Gardenia_blue,
E141,E141 - Copper complexes of chlorophylls and chlorophyllins,,"Green colorant, copper salt of chlorophylls and chlorophyllins.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1530,
E143,E143 - Fast Green FCF,,Synthetic green dye.,,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1538,
E440b,E440b - pectin amide,,"Modified pectin, thickener.",,free,https://en.wikipedia.org/wiki/Pectin,
E920,E920 - l-cysteine,,"Flour treatment agent, amino acid.",,free,https://en.wikipedia.org/wiki/L-Cysteine,
E320,E320 - Butylated hydroxyanisole (bha),,"Antioxidant, preservative.",,moderate risk,https://www.efsa.europa.eu/en/efsajournal/pub/1544,
E905cii ,E905cii - Paraffin wax,,"Glazing agent, wax.",,free,https://en.wikipedia.org/wiki/Paraffin_wax,
E219,E219 - Sodium methyl p-hydroxybenzoate,,Preservative.,,moderate risk,https://en.wikipedia.org/wiki/Paraben,
E414,E414 - Acacia gum,,"Thickener, stabilizer from acacia trees.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3145,
E150b,E150b - Caustic sulphite caramel,,"Brown colorant, caramel type II.",,free,https://en.wikipedia.org/wiki/Caramel_color,
E1505,E1505 - Triethyl citrate,,"Stabilizer, emulsifier.",,free,https://en.wikipedia.org/wiki/Triethyl_citrate,
E341ii,E341ii - Dicalcium phosphate,,"Leavening agent, calcium supplement.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1550,
E930,E930 - calcium peroxide,,"Flour treatment agent, bleaching agent.",,moderate risk,https://en.wikipedia.org/wiki/Calcium_peroxide,
E330,E330 - Citric acid,,"Acidity regulator, flavoring agent.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1647,
E451,E451 - Triphosphates,,"Emulsifier, stabilizer.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3146,
E965ii,E965ii - Maltitol syrup,,"Sweetener, sugar alcohol syrup.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1549,
E510,E510 - Ammonium chloride,,"Acidity regulator, flavor enhancer.",,free,https://en.wikipedia.org/wiki/Ammonium_chloride,
E343ii,E343ii - Dimagnesium phosphate,,"Acidity regulator, magnesium supplement.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/1547,
E467,E467 - Ethulose,,"Thickener, stabilizer.",,free,https://en.wikipedia.org/wiki/Ethulose,
E161j,E161j - Astaxanthin,,"Red pigment, carotenoid.",,free,https://en.wikipedia.org/wiki/Astaxanthin,
E962,E962 - Salt of aspartame-acesulfame,,Artificial sweetener blend.,,free,https://www.efsa.europa.eu/en/efsajournal/pub/1537,
No1,No1 - n1,,Unknown or not classified.,,unknown,,
E161i,E161i - Citranaxanthin,,"Orange pigment, carotenoid.",,free,https://en.wikipedia.org/wiki/Citranaxanthin,
E418,E418 - Gellan gum,,"Thickener, stabilizer from bacteria.",,free,https://www.efsa.europa.eu/en/efsajournal/pub/3145,
E325,E325 - sodium lactate,,"Acidity regulator, sodium salt of lactic acid.",,free,https://en.wikipedia.org/wiki/Sodium_lactate,
