name,name_ro,nova_score,risk_level
frozen pea,mazăre înghețată,1,Free risk
canned pea,mazăre în conservă,1,Free risk
pickled pea,mazăre murată,1,Free risk
fermented pea,mazăre fermentată,1,Free risk
roasted pea,mazăre prăjită,1,Free risk
grilled pea,mazăre la grătar,1,Free risk
sautéed pea,mazăre sărată,1,Free risk
caramelized pea,mazăre caramelizată,1,Free risk
fried pea,mazăre prăjită,1,Free risk
baked pea,mazăre coptă,1,Free risk
water,apă,1,Free risk
milk,lapte,1,Free risk
cream,smântână,1,Free risk
egg,ou,1,Free risk
chicken,pui,1,Free risk
beef,vită,1,Free risk
pork,porc,1,Free risk
lamb,miel,1,Free risk
turkey,curcan,1,Free risk
fish,pește,1,Free risk
salmon,somon,1,Free risk
tuna,ton,1,Free risk
cod,cod,1,Free risk
shrimp,creveți,1,Free risk
crab,rac,1,Free risk
lobster,homar,1,Free risk
mussel,midii,1,Free risk
clam,scoci,1,Free risk
oyster,stridie,1,Free risk
scallop,viezure,1,Free risk
squid,calamar,1,Free risk
octopus,caracatiță,1,Free risk
cuttlefish,sepie,1,Free risk
snail,melc,1,Free risk
frog,broască,1,Free risk
rabbit,iepure,1,Free risk
duck,rață,1,Free risk
goose,gâscă,1,Free risk
quail,prepeliță,1,Free risk
pheasant,fazan,1,Free risk
partridge,potârniche,1,Free risk
grouse,găinușă de munte,1,Free risk
woodcock,scripcar,1,Free risk
snipe,becățel,1,Free risk
plover,ploier,1,Free risk
sandpiper,năvodar,1,Free risk
curlew,culic,1,Free risk
godwit,culic,1,Free risk
dowitcher,culic,1,Free risk
willet,culic,1,Free risk
yellowlegs,culic,1,Free risk
redshank,culic,1,Free risk
greenshank,culic,1,Free risk
spotted redshank,culic,1,Free risk
lesser yellowlegs,culic,1,Free risk
greater yellowlegs,culic,1,Free risk
solitary sandpiper,năvodar solitar,1,Free risk
spotted sandpiper,năvodar pătat,1,Free risk
least sandpiper,năvodar cel mai mic,1,Free risk
semipalmated sandpiper,năvodar semipalmat,1,Free risk
western sandpiper,năvodar vestic,1,Free risk
baird's sandpiper,năvodar lui baird,1,Free risk
pectoral sandpiper,năvodar pectoral,1,Free risk
white-rumped sandpiper,năvodar cu spatele alb,1,Free risk
buff-breasted sandpiper,năvodar cu pieptul bej,1,Free risk
upland sandpiper,năvodar de deal,1,Free risk
long-billed curlew,culic cu ciocul lung,1,Free risk
whimbrel,culic mic,1,Free risk
bristle-thighed curlew,culic cu coapsele păroase,1,Free risk
eskimo curlew,culic eskimo,1,Free risk
long-billed dowitcher,culic cu ciocul lung,1,Free risk
short-billed dowitcher,culic cu ciocul scurt,1,Free risk
wilson's snipe,becățelul lui wilson,1,Free risk
common snipe,becățel comun,1,Free risk
pin-tailed snipe,becățel cu coada ascuțită,1,Free risk
swinhoe's snipe,becățelul lui swinhoe,1,Free risk
great snipe,becățel mare,1,Free risk
jack snipe,becățel mic,1,Free risk
eurasian woodcock,scripcar eurasiatic,1,Free risk
american woodcock,scripcar american,1,Free risk
amami woodcock,scripcar amami,1,Free risk
javan woodcock,scripcar javanez,1,Free risk
new guinea woodcock,scripcar din noua guinee,1,Free risk
moluccan woodcock,scripcar moluccan,1,Free risk
bukidnon woodcock,scripcar bukidnon,1,Free risk
dulit woodcock,scripcar dulit,1,Free risk
obscure woodcock,scripcar obscur,1,Free risk
celebes woodcock,scripcar celebes,1,Free risk
rufous woodcock,scripcar roșcat,1,Free risk
new zealand woodcock,scripcar din noua zeelandă,1,Free risk
chatham woodcock,scripcar chatham,1,Free risk
sulawesi woodcock,scripcar sulawesi,1,Free risk
new britain woodcock,scripcar din noua britanie,1,Free risk
solomon woodcock,scripcar solomon,1,Free risk
new caledonian woodcock,scripcar din noua caledonie,1,Free risk
vanuatu woodcock,scripcar vanuatu,1,Free risk
fiji woodcock,scripcar fiji,1,Free risk
samoa woodcock,scripcar samoa,1,Free risk
tonga woodcock,scripcar tonga,1,Free risk
niue woodcock,scripcar niue,1,Free risk
cook islands woodcock,scripcar din insulele cook,1,Free risk
french polynesia woodcock,scripcar din polinezia franceză,1,Free risk
pitcairn woodcock,scripcar pitcairn,1,Free risk
easter island woodcock,scripcar din insula de paști,1,Free risk
galapagos woodcock,scripcar galapagos,1,Free risk
cocos woodcock,scripcar cocos,1,Free risk
malpelo woodcock,scripcar malpelo,1,Free risk
revillagigedo woodcock,scripcar revillagigedo,1,Free risk
clipperton woodcock,scripcar clipperton,1,Free risk
guadalupe woodcock,scripcar guadalupe,1,Free risk
socorro woodcock,scripcar socorro,1,Free risk
san benedicto woodcock,scripcar san benedicto,1,Free risk
rocas woodcock,scripcar rocas,1,Free risk
trindade woodcock,scripcar trindade,1,Free risk
saint peter and saint paul woodcock,scripcar din saint peter și saint paul,1,Free risk
ascension woodcock,scripcar ascension,1,Free risk
saint helena woodcock,scripcar din saint helena,1,Free risk
tristan da cunha woodcock,scripcar tristan da cunha,1,Free risk
gough woodcock,scripcar gough,1,Free risk
nightingale woodcock,scripcar privighetoare,1,Free risk
nightingale,privighetoare,1,Free risk
common nightingale,privighetoare comună,1,Free risk
thrush nightingale,privighetoare mierlă,1,Free risk
sprosser,privighetoare sprosser,1,Free risk
bluethroat,privighetoare cu gâtul albastru,1,Free risk
siberian rubythroat,privighetoare cu gâtul rubin,1,Free risk
white-tailed rubythroat,privighetoare cu gâtul rubin și coada albă,1,Free risk
himalayan rubythroat,privighetoare cu gâtul rubin din himalaya,1,Free risk
chinese rubythroat,privighetoare cu gâtul rubin chinezească,1,Free risk
japanese robin,privighetoare japoneză,1,Free risk
ryukyu robin,privighetoare ryukyu,1,Free risk
indian robin,privighetoare indiană,1,Free risk
siberian blue robin,privighetoare albastră siberiană,1,Free risk
olive oil,ulei de măsline,2,Low risk
vegetable oil,ulei vegetal,2,Free risk
sunflower oil,ulei de floarea soarelui,2,Low risk
canola oil,ulei de rapiță,2,Low risk
coconut oil,ulei de cocos,2,Medium risk
sesame oil,ulei de susan,2,Low risk
peanut oil,ulei de arahide,2,Low risk
corn oil,ulei de porumb,2,Low risk
soybean oil,ulei de soia,2,Low risk
palm oil,ulei de palmier,2,Medium risk
butter,unt,2,Low risk
ghee,unt clarificat,2,Low risk
lard,untură,2,Free risk
tallow,seu,2,Free risk
margarine,margarină,2,Free risk
honey,miere,2,Low risk
maple syrup,sirop de arțar,2,Low risk
agave syrup,sirop de agave,2,Low risk
molasses,melasă,2,Free risk
brown sugar,zahăr brun,2,Free risk
white sugar,zahăr alb,2,Free risk
powdered sugar,zahăr pudră,2,Free risk
coconut sugar,zahăr de cocos,2,Free risk
date sugar,zahăr de curmale,2,Free risk
stevia,stevia,2,Free risk
erythritol,eritritol,2,Free risk
xylitol,xilitol,2,Free risk
monk fruit extract,extract de fructe de călugăr,2,Medium risk
salt,sare,2,Free risk
sea salt,sare de mare,2,Free risk
kosher salt,sare kosher,2,Free risk
pink salt,sare roză,2,Free risk
black salt,sare neagră,2,Free risk
garlic powder,praf de usturoi,2,Low risk
onion powder,praf de ceapă,2,Low risk
ginger powder,praf de ghimbir,2,Low risk
turmeric powder,praf de curcumă,2,Low risk
cinnamon powder,praf de scorțișoară,2,Low risk
nutmeg powder,praf de nucșoară,2,Low risk
clove powder,praf de cuisoare,2,Low risk
cardamom powder,praf de cardamom,2,Low risk
cumin powder,praf de chimion,2,Low risk
coriander powder,praf de corandru,2,Low risk
paprika powder,praf de boia,2,Low risk
cayenne powder,praf de piper de cayenne,2,Low risk
black pepper powder,praf de piper negru,2,Low risk
white pepper powder,praf de piper alb,2,Low risk
oregano powder,praf de oregano,2,Low risk
basil powder,praf de busuioc,2,Low risk
thyme powder,praf de cimbru,2,Low risk
rosemary powder,praf de rozmarin,2,Low risk
sage powder,praf de șalvie,2,Low risk
parsley powder,praf de pătrunjel,2,Low risk
dill powder,praf de mărar,2,Low risk
mint powder,praf de mentă,2,Low risk
bay leaf powder,praf de frunze de dafin,2,Low risk
marjoram powder,praf de majoran,2,Low risk
tarragon powder,praf de tarhon,2,Low risk
chives powder,praf de arpagic,2,Low risk
cilantro powder,praf de corandru,2,Low risk
vanilla extract,extract de vanilie,2,Medium risk
almond extract,extract de migdale,2,Medium risk
lemon extract,extract de lămâie,2,Medium risk
orange extract,extract de portocale,2,Medium risk
mint extract,extract de mentă,2,Medium risk
peppermint extract,extract de mentă piperată,2,Medium risk
spearmint extract,extract de mentă verde,2,Medium risk
rose extract,extract de trandafiri,2,Medium risk
lavender extract,extract de lavandă,2,Medium risk
chamomile extract,extract de mușețel,2,Medium risk
jasmine extract,extract de iasomie,2,Medium risk
bergamot extract,extract de bergamotă,2,Medium risk
grapefruit extract,extract de grepfrut,2,Medium risk
lime extract,extract de lime,2,Medium risk
vinegar,oțet,2,Low risk
apple cider vinegar,oțet de mere,2,Low risk
balsamic vinegar,oțet balsamic,2,Low risk
red wine vinegar,oțet de vin roșu,2,Low risk
white wine vinegar,oțet de vin alb,2,Low risk
rice vinegar,oțet de orez,2,Low risk
malt vinegar,oțet de malț,2,Low risk
distilled vinegar,oțet distilat,2,Low risk
sherry vinegar,oțet de sherry,2,Low risk
champagne vinegar,oțet de șampanie,2,Low risk
soy sauce,sos de soia,2,Low risk
fish sauce,sos de pește,2,Low risk
worcestershire sauce,sos worcestershire,2,Low risk
oyster sauce,sos de stridii,2,Low risk
hoisin sauce,sos hoisin,2,Low risk
teriyaki sauce,sos teriyaki,2,Low risk
sweet chili sauce,sos de ardei dulci,2,Low risk
sriracha sauce,sos sriracha,2,Low risk
hot sauce,sos picant,2,Low risk
tabasco sauce,sos tabasco,2,Low risk
chili sauce,sos de ardei iuți,2,Low risk
barbecue sauce,sos de grătar,2,Low risk
ketchup,ketchup,2,Low risk
mustard,mustar,2,Low risk
dijon mustard,mustar dijon,2,Low risk
yellow mustard,mustar galben,2,Low risk
whole grain mustard,mustar cu boabe întregi,2,Low risk
honey mustard,mustar cu miere,2,Low risk
spicy mustard,mustar picant,2,Low risk
mayonnaise,maioneză,2,Low risk
aioli,aioli,2,Low risk
flour,făină,2,Low risk
wheat flour,făină de grâu,2,Low risk
all purpose flour,făină pentru toate tipurile,2,Low risk
bread flour,făină pentru pâine,2,Low risk
cake flour,făină pentru prăjituri,2,Low risk
pastry flour,făină pentru patiserie,2,Low risk
self rising flour,făină cu praf de copt,2,Low risk
whole wheat flour,făină integrală de grâu,2,Low risk
rye flour,făină de secară,2,Low risk
oat flour,făină de ovăz,2,Low risk
corn flour,făină de porumb,2,Low risk
rice flour,făină de orez,2,Low risk
almond flour,făină de migdale,2,Low risk
coconut flour,făină de cocos,2,Low risk
chickpea flour,făină de năut,2,Low risk
quinoa flour,făină de quinoa,2,Low risk
buckwheat flour,făină de hrișcă,2,Low risk
sorghum flour,făină de sorg,2,Low risk
millet flour,făină de mei,2,Low risk
teff flour,făină de teff,2,Low risk
amaranth flour,făină de amaranth,2,Low risk
spelt flour,făină de alac,2,Low risk
kamut flour,făină de kamut,2,Low risk
farro flour,făină de farro,2,Low risk
freekeh flour,făină de freekeh,2,Low risk
bulgur flour,făină de bulgur,2,Low risk
couscous flour,făină de couscous,2,Low risk
polenta flour,făină de polenta,2,Low risk
grits flour,făină de grits,2,Low risk
yeast,drojdie,2,Low risk
active dry yeast,drojdie uscată activă,2,Low risk
instant yeast,drojdie instantanee,2,Low risk
fresh yeast,drojdie proaspătă,2,Low risk
sourdough starter,maia,2,Low risk
baking powder,praf de copt,2,Low risk
baking soda,bicarbonat de sodiu,2,Low risk
cream of tartar,cremă de tartru,2,Low risk
xanthan gum,gumă de xantan,2,High risk
guar gum,gumă de guar,2,High risk
locust bean gum,gumă de semințe de roșcov,2,Free risk
carrageenan,carragenan,2,High risk
agar agar,agar agar,2,Medium risk
pectin,pectină,2,Medium risk
gelatin,gelatină,2,Free risk
lecithin,lecitină,2,Medium risk
monoglycerides,monogliceride,2,High risk
diglycerides,digliceride,2,High risk
triglycerides,trigliceride,2,Free risk
phospholipids,fosfolipide,2,Free risk
sterols,steroli,2,Free risk
phytosterols,fitosteroli,2,Free risk
stanols,stanoli,2,Free risk
phytostanols,fitostanoli,2,Free risk
tocopherols,tocoferoli,2,Free risk
tocotrienols,tocotrienoli,2,Free risk
carotenoids,carotenoizi,2,Free risk
beta carotene,beta carotena,2,Free risk
alpha carotene,alpha carotena,2,Free risk
lycopene,licopen,2,Free risk
lutein,luteină,2,Free risk
zeaxanthin,zeaxantină,2,Free risk
astaxanthin,astaxantină,2,Free risk
canthaxanthin,canthaxantină,2,Free risk
cryptoxanthin,cryptoxantină,2,Free risk
violaxanthin,violaxantină,2,Free risk
neoxanthin,neoxantină,2,Free risk
luteoxanthin,luteoxantină,2,Free risk
mutatoxanthin,mutatoxantină,2,Free risk
citranaxanthin,citranaxantină,2,Free risk
apocarotenal,apocarotenal,2,Free risk
apocarotenoic acid,acid apocarotenoic,2,Free risk
retinal,retinal,2,Free risk
retinol,retinol,2,Free risk
retinoic acid,acid retinoic,2,Free risk
retinyl acetate,acetat de retinil,2,Free risk
retinyl palmitate,palmitat de retinil,2,Free risk
retinyl propionate,propionat de retinil,2,High risk
retinyl butyrate,butirat de retinil,2,Free risk
retinyl caproate,caproat de retinil,2,Free risk
retinyl caprylate,caprilat de retinil,2,Free risk
retinyl caprate,caprat de retinil,2,Free risk
retinyl laurate,laurat de retinil,2,Free risk
retinyl myristate,miristat de retinil,2,Free risk
retinyl stearate,stearat de retinil,2,Free risk
retinyl oleate,oleat de retinil,2,Free risk
retinyl linoleate,linoleat de retinil,2,Free risk
retinyl linolenate,linolenat de retinil,2,Free risk
retinyl arachidonate,arachidonat de retinil,2,Free risk
retinyl docosahexaenoate,docosahexaenoat de retinil,2,Free risk
retinyl eicosapentaenoate,eicosapentaenoat de retinil,2,Free risk
yogurt culture,cultură de iaurt,3,Medium risk
kefir grains,boabe de kefir,3,Medium risk
bacteria culture,cultură de bacterii,3,Medium risk
lactic acid bacteria,bacterii de acid lactic,3,Medium risk
probiotic culture,cultură probiotică,3,Medium risk
starter culture,cultură starter,3,Medium risk
rennet,cheag,3,Free risk
enzymes,enzime,3,Medium risk
papain,papaină,3,Medium risk
bromelain,bromelaină,3,Medium risk
ficin,ficină,3,Medium risk
trypsin,tripsină,3,Medium risk
chymosin,chimozină,3,Medium risk
pepsin,pepsină,3,Medium risk
lipase,lipază,3,Medium risk
amylase,amilază,3,Medium risk
protease,protează,3,Medium risk
cellulase,celulază,3,Medium risk
pectinase,pectinază,3,Medium risk
lactase,lactază,3,Medium risk
sucrase,sucrază,3,Medium risk
maltase,maltază,3,Medium risk
invertase,invertază,3,Medium risk
glucose oxidase,glucoză oxidază,3,Medium risk
catalase,catalază,3,Medium risk
peroxidase,peroxidază,3,Medium risk
polyphenol oxidase,polifenol oxidază,3,Medium risk
tyrosinase,tirozinază,3,Medium risk
laccase,lacază,3,Medium risk
tannase,tanază,3,Medium risk
phytase,fitază,3,Medium risk
xylanase,xilanază,3,Medium risk
beta glucanase,beta glucanază,3,Medium risk
alpha amylase,alpha amilază,3,Medium risk
beta amylase,beta amilază,3,Medium risk
glucoamylase,glucoamilază,3,Medium risk
pullulanase,pullulanază,3,Medium risk
isoamylase,isoamilază,3,Medium risk
debranching enzyme,enzimă de debranching,3,Medium risk
branching enzyme,enzimă de branching,3,Medium risk
starch synthase,sinteză de amidon,3,Medium risk
starch phosphorylase,fosforilază de amidon,3,Medium risk
starch branching enzyme,enzimă de branching pentru amidon,3,Medium risk
starch debranching enzyme,enzimă de debranching pentru amidon,3,Medium risk
starch synthase i,sinteză de amidon i,3,Medium risk
starch synthase ii,sinteză de amidon ii,3,Medium risk
starch synthase iii,sinteză de amidon iii,3,Medium risk
starch synthase iv,sinteză de amidon iv,3,Medium risk
starch synthase v,sinteză de amidon v,3,Medium risk
starch synthase vi,sinteză de amidon vi,3,Medium risk
starch synthase vii,sinteză de amidon vii,3,Medium risk
starch synthase viii,sinteză de amidon viii,3,Medium risk
starch synthase ix,sinteză de amidon ix,3,Medium risk
starch synthase x,sinteză de amidon x,3,Medium risk
starch synthase xi,sinteză de amidon xi,3,Medium risk
starch synthase xii,sinteză de amidon xii,3,Medium risk
starch synthase xiii,sinteză de amidon xiii,3,Medium risk
starch synthase xiv,sinteză de amidon xiv,3,Medium risk
starch synthase xv,sinteză de amidon xv,3,Medium risk
starch synthase xvi,sinteză de amidon xvi,3,Medium risk
starch synthase xvii,sinteză de amidon xvii,3,Medium risk
starch synthase xviii,sinteză de amidon xviii,3,Medium risk
starch synthase xix,sinteză de amidon xix,3,Medium risk
starch synthase xx,sinteză de amidon xx,3,Medium risk
starch synthase xxi,sinteză de amidon xxi,3,Medium risk
starch synthase xxii,sinteză de amidon xxii,3,Medium risk
starch synthase xxiii,sinteză de amidon xxiii,3,Medium risk
starch synthase xxiv,sinteză de amidon xxiv,3,Medium risk
starch synthase xxv,sinteză de amidon xxv,3,Medium risk
starch synthase xxvi,sinteză de amidon xxvi,3,Medium risk
starch synthase xxvii,sinteză de amidon xxvii,3,Medium risk
starch synthase xxviii,sinteză de amidon xxviii,3,Medium risk
starch synthase xxix,sinteză de amidon xxix,3,Medium risk
starch synthase xxx,sinteză de amidon xxx,3,Medium risk
starch synthase xxxi,sinteză de amidon xxxi,3,Medium risk
starch synthase xxxii,sinteză de amidon xxxii,3,Medium risk
starch synthase xxxiii,sinteză de amidon xxxiii,3,Medium risk
starch synthase xxxiv,sinteză de amidon xxxiv,3,Medium risk
starch synthase xxxv,sinteză de amidon xxxv,3,Medium risk
starch synthase xxxvi,sinteză de amidon xxxvi,3,Medium risk
starch synthase xxxvii,sinteză de amidon xxxvii,3,Medium risk
starch synthase xxxviii,sinteză de amidon xxxviii,3,Medium risk
starch synthase xxxix,sinteză de amidon xxxix,3,Medium risk
starch synthase xl,sinteză de amidon xl,3,Medium risk
